Filename,SPKR,Group
fn000029,n000016,NnA
fn000036,n000019,NnA
fn000042,n000022,NnA
fn000046,n000024,NnA
fn000048,n000025,DC
fn000050,n000026,DC
fn000052,n000027,DC
fn000059,n000028,DC
fn000061,n000029,DC
fn000063,n000030,DC
fn000065,n000031,DC
fn000067,n000032,DC
fn000069,n000033,DC
fn000071,n000034,DC
fn000075,n000036,DC
fn000077,n000037,DC
fn000079,n000038,DC
fn000081,n000039,DC
fn000083,n000040,DC
fn000086,n000041,DC
fn000088,n000042,DC
fn000091,n000043,DC
fn000093,n000044,DC
fn000095,n000045,DC
fn000097,n000046,DC
fn000099,n000047,DC
fn000101,n000048,DC
fn000103,n000049,DC
fn000105,n000050,DC
fn000107,n000054,DC
fn000109,n000051,DC
fn000111,n000052,DC
fn000113,n000053,DC
fn000116,n000055,DC
fn000118,n000056,DC
fn000120,n000057,DC
fn000122,n000058,DC
fn000124,n000059,DC
fn000126,n000060,DC
fn000128,n000061,DC
fn000132,n000062,DC
fn000134,n000063,DC
fn000136,n000064,DC
fn000138,n000073,DC
fn000140,n000065,DC
fn000142,n000066,DC
fn000144,n000067,DC
fn000146,n000068,DC
fn000148,n000070,DC
fn000150,n000069,DC
fn000152,n000071,DC
fn000154,n000072,DC
fn000156,n000074,DC
fn000372,n000160,DT
fn000376,n000161,DT
fn000380,n000162,DT
fn000383,n000163,DT
fn000393,n000165,DT
fn000396,n000166,DT
fn000399,n000167,DT
fn000405,n000168,DT
fn000408,n000169,DT
fn000411,n000170,DT
fn000414,n000171,DT
fn000417,n000172,DT
fn000420,n000173,DT
fn000423,n000174,DT
fn000427,n000175,DT
fn000430,n000176,DT
fn000433,n000177,DT
fn000436,n000178,DT
fn000439,n000179,DT
fn000442,n000180,DT
fn000445,n000181,DT
fn000449,n000182,DT
fn000452,n000183,DT
fn000455,n000184,DT
fn000490,n000193,DC
fn000493,n000194,DC
fn000500,n000196,DC
fn000502,n000197,DC
fn000506,n000198,DC
fn000509,n000199,DC
fn000514,n000200,DC
fn000517,n000201,DC
fn000520,n000202,DC
fn000523,n000203,DC
fn000527,n000204,DC
fn000530,n000205,DC
fn000533,n000206,DC
fn000536,n000207,DC
fn000539,n000208,DC
fn000542,n000209,DC
fn000545,n000210,DC
fn000548,n000211,DC
fn000551,n000212,DC
fn000554,n000213,DC
fn000557,n000214,DC
fn000560,n000215,DC
fn000565,n000216,NnA
fn000568,n000217,NnA
fn000571,n000218,NnA
fn000574,n000219,NnA
fn000578,n000220,NnT
fn000581,n000221,NnT
fn000584,n000222,NnT
fn000587,n000223,NnT
fn000590,n000224,NnT
fn000593,n000225,NnT
fn000596,n000226,NnT
fn000599,n000227,NnT
fn000602,n000228,NnT
fn000605,n000229,NnT
fn000608,n000230,NnT
fn000611,n000231,NnT
fn000614,n000232,NnT
fn000618,n000233,NnT
fn000621,n000234,NnT
fn000624,n000235,NnT
fn000627,n000236,NnT
